info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1199/1228 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 1200/1228 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 1200/1229 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/style-loader/dist/cjs.js!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??postcss!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/button.css
<s> [webpack.Progress] 68% building 1201/1229 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??ref--11-2!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/postcss-loader/src/index.js??postcss!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/button.css
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1202/1235 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1202/1236 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1222/1240 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1222/1241 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1255/1265 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isPlainObject.js
